	award.type	award.value	person.type	person.value	birthday.datatype	birthday.type	birthday.value	date.datatype	date.type	date.value	prizemoney.datatype	prizemoney.type	prizemoney.value	personLabel.xml:lang	personLabel.type	personLabel.value	awardLabel.xml:lang	awardLabel.type	awardLabel.value	genderLabel.xml:lang	genderLabel.type	genderLabel.value	birthplaceLabel.xml:lang	birthplaceLabel.type	birthplaceLabel.value	forWork.type	forWork.value	forWorkLabel.xml:lang	forWorkLabel.type	forWorkLabel.value	wiki.id
39	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q80900	http://www.w3.org/2001/XMLSchema#dateTime	literal	1892-06-26T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1938-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	155077	en	literal	Pearl S. Buck	en	literal	Nobel Prize in Literature	en	literal	female	en	literal	Hillsboro						Q80900
40	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q132723	http://www.w3.org/2001/XMLSchema#dateTime	literal	1888-09-16T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1939-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	148822	en	literal	Frans Eemil Sillanpää	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Hämeenkyrö						Q132723
41	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q159552	http://www.w3.org/2001/XMLSchema#dateTime	literal	1873-01-20T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1944-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	121841	en	literal	Johannes V. Jensen	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Farsø						Q159552
42	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q80871	http://www.w3.org/2001/XMLSchema#dateTime	literal	1889-04-07T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1945-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	121333	en	literal	Gabriela Mistral	en	literal	Nobel Prize in Literature	en	literal	female	en	literal	Vicuña						Q80871
43	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q25973	http://www.w3.org/2001/XMLSchema#dateTime	literal	1877-07-02T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1946-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	121524	en	literal	Hermann Hesse	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Calw						Q25973
44	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q47484	http://www.w3.org/2001/XMLSchema#dateTime	literal	1869-11-22T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1947-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	146115	en	literal	André Gide	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Paris						Q47484
45	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q37767	http://www.w3.org/2001/XMLSchema#dateTime	literal	1888-09-26T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1948-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	159773	en	literal	T. S. Eliot	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	St. Louis						Q37767
46	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q38392	http://www.w3.org/2001/XMLSchema#dateTime	literal	1897-09-25T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1949-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	156290	en	literal	William Faulkner	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	New Albany						Q38392
47	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q33760	http://www.w3.org/2001/XMLSchema#dateTime	literal	1872-05-18T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1950-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	164304	en	literal	Bertrand Russell	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Trellech						Q33760
48	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q93137	http://www.w3.org/2001/XMLSchema#dateTime	literal	1891-05-23T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1951-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	167612	en	literal	Pär Lagerkvist	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Växjö						Q93137
49	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q81685	http://www.w3.org/2001/XMLSchema#dateTime	literal	1885-10-11T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1952-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	171135	en	literal	François Mauriac	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Bordeaux						Q81685
50	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q8016	http://www.w3.org/2001/XMLSchema#dateTime	literal	1874-11-30T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1953-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	175293	en	literal	Winston Churchill	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Blenheim Palace						Q8016
51	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q23434	http://www.w3.org/2001/XMLSchema#dateTime	literal	1899-07-21T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1954-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	181647	en	literal	Ernest Hemingway	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Oak Park						Q23434
52	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q80321	http://www.w3.org/2001/XMLSchema#dateTime	literal	1902-04-23T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1955-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	190214	en	literal	Halldór Laxness	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Reykjavík						Q80321
53	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q131318	http://www.w3.org/2001/XMLSchema#dateTime	literal	1881-12-23T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1956-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	200123	en	literal	Juan Ramón Jiménez	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Moguer						Q131318
54	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q34670	http://www.w3.org/2001/XMLSchema#dateTime	literal	1913-11-07T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1957-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	208629	en	literal	Albert Camus	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Dréan						Q34670
55	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q41223	http://www.w3.org/2001/XMLSchema#dateTime	literal	1890-02-10T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1958-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	214559	en	literal	Boris Pasternak	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Moscow						Q41223
56	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q83038	http://www.w3.org/2001/XMLSchema#dateTime	literal	1901-08-20T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1959-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	220678	en	literal	Salvatore Quasimodo	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Modica						Q83038
57	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q132684	http://www.w3.org/2001/XMLSchema#dateTime	literal	1887-05-31T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1960-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	225987	en	literal	Saint-John Perse	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Pointe-à-Pitre						Q132684
58	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q47561	http://www.w3.org/2001/XMLSchema#dateTime	literal	1892-10-10T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1961-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	250233	en	literal	Ivo Andrić	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Dolac						Q47561
59	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q39212	http://www.w3.org/2001/XMLSchema#dateTime	literal	1902-02-27T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1962-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	257220	en	literal	John Steinbeck	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Salinas						Q39212
60	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q165823	http://www.w3.org/2001/XMLSchema#dateTime	literal	1900-03-13T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1963-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	265000	en	literal	Giorgos Seferis	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Urla						Q165823
61	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q9364	http://www.w3.org/2001/XMLSchema#dateTime	literal	1905-06-21T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1964-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	273000	en	literal	Jean-Paul Sartre	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Paris						Q9364
62	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q42398	http://www.w3.org/2001/XMLSchema#dateTime	literal	1905-05-24T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1965-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	282000	en	literal	Mikhail Sholokhov	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Kruzhilin	uri	http://www.wikidata.org/entity/Q75840	en	literal	And Quiet Flows the Don	Q42398
63	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q133042	http://www.w3.org/2001/XMLSchema#dateTime	literal	1888-07-17T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1966-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	150000	en	literal	Shmuel Yosef Agnon	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Buchach						Q133042
64	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q57074	http://www.w3.org/2001/XMLSchema#dateTime	literal	1891-12-10T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1966-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	150000	en	literal	Nelly Sachs	en	literal	Nobel Prize in Literature	en	literal	female	en	literal	Berlin-Schöneberg						Q57074
65	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q75603	http://www.w3.org/2001/XMLSchema#dateTime	literal	1899-10-19T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1967-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	320000	en	literal	Miguel Ángel Asturias Rosales	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Guatemala City						Q75603
66	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q43736	http://www.w3.org/2001/XMLSchema#dateTime	literal	1899-06-11T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1968-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	350000	en	literal	Yasunari Kawabata	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Osaka						Q43736
67	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q37327	http://www.w3.org/2001/XMLSchema#dateTime	literal	1906-04-13T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1969-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	375000	en	literal	Samuel Beckett	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Foxrock						Q37327
68	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q34474	http://www.w3.org/2001/XMLSchema#dateTime	literal	1918-12-11T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1970-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	400000	en	literal	Aleksandr Solzhenitsyn	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Kislovodsk						Q34474
69	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q34189	http://www.w3.org/2001/XMLSchema#dateTime	literal	1904-07-12T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1971-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	450000	en	literal	Pablo Neruda	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Parral						Q34189
70	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q42747	http://www.w3.org/2001/XMLSchema#dateTime	literal	1917-12-21T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1972-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	480000	en	literal	Heinrich Böll	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Cologne						Q42747
71	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q129187	http://www.w3.org/2001/XMLSchema#dateTime	literal	1912-05-28T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1973-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	510000	en	literal	Patrick White	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	London						Q129187
72	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q131326	http://www.w3.org/2001/XMLSchema#dateTime	literal	1900-07-29T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1974-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	275000	en	literal	Eyvind Johnson	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Boden						Q131326
73	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q132695	http://www.w3.org/2001/XMLSchema#dateTime	literal	1904-05-06T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1974-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	275000	en	literal	Harry Martinson	en	literal	Nobel Prize in Literature	en	literal	male		literal	Q10541678						Q132695
74	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q83174	http://www.w3.org/2001/XMLSchema#dateTime	literal	1896-10-12T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1975-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	630000	en	literal	Eugenio Montale	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Genoa						Q83174
75	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q83059	http://www.w3.org/2001/XMLSchema#dateTime	literal	1915-06-10T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1976-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	681000	en	literal	Saul Bellow	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Lachine						Q83059
76	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q134644	http://www.w3.org/2001/XMLSchema#dateTime	literal	1898-04-26T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1977-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	700000	en	literal	Vicente Aleixandre	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Seville						Q134644
77	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q75612	http://www.w3.org/2001/XMLSchema#dateTime	literal	1902-11-21T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1978-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	725000	en	literal	Isaac Bashevis Singer	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Leoncin						Q75612
78	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q75612	http://www.w3.org/2001/XMLSchema#dateTime	literal	1904-07-14T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1978-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	725000	en	literal	Isaac Bashevis Singer	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Leoncin						Q75612
79	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q160478	http://www.w3.org/2001/XMLSchema#dateTime	literal	1911-11-02T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1979-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	800000	en	literal	Odysseas Elytis	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Heraklion						Q160478
80	uri	http://www.wikidata.org/entity/Q37922	uri	http://www.wikidata.org/entity/Q45970	http://www.w3.org/2001/XMLSchema#dateTime	literal	1911-06-30T00:00:00Z	http://www.w3.org/2001/XMLSchema#dateTime	literal	1980-01-01T00:00:00Z	http://www.w3.org/2001/XMLSchema#decimal	literal	880000	en	literal	Czesław Miłosz	en	literal	Nobel Prize in Literature	en	literal	male	en	literal	Šeteniai						Q45970
